,OBJECTID,SHAPE,P_ID,PED_TYPE,GRADIENT,MATERIAL,CONDITION,CLEAN,CURB_DIST,WIDTH,CURB_CUTS,CONN,T_SPEED,TREES,COMPL,LIGHTING,SURV,BIN,SHELTER,BENCHES,WAY_FI,SHUT_STOP,E_PHONES,MUSTER,DATE_COLL,REMARKS,GlobalID,OBST_PRES,BUF_PRES,TCDPRES,KERB_NUM,SPEED_NUM,BUFF_NUM,TCD_NUM,LIGHT_NUM,SURV_NUM,MUST_NUM,EPHONE_NUM,WFIND_NUM,GRAD_NUM,MAT_NUM,KERB_CUT_NUM,WID_NUM,OBS_NUM,COMP_NUM,CONN_NUM,SHUT_NUM,CLEAN_NUM,SHELT_NUM,BINS_NUM,BENCH_NUM,TREE_NUM,COND_NUM,TRAF_SCORE,PER_SCORE,UNI_SCORE,CON_SCO,FAC_SCORE,COM_SCORE,SAFETY,CON_SCORE,DEST_SCORE,AES_SCORE,SAFE_TRAF,WALK_SCORE,WALK_TSCORE,PED_NAME,SHAPE_Length,WALK_CATEGORY
0,1,"(675088.1771, 1176404.3676500004)",1000,4,F,A,F,G,<1.5,>1.5 | <3,0,2,30,N,Y,P,YES,YES,N,NO,Y,YES,YES,YES,2015-10-17 22:25:18.406000,,{FACDA07C-78AA-4712-9095-4B5529978B50},N,N/A,N/A,1.0,0.5,,,0.0,0,0,0,0,0.0,0.0,1.0,0,0,0,1,0,0,1,0,1,1.0,1,1.5,0.0,1.0,0,1,4.0,1.5,1.0,1,4.0,,7.5,1.73,CROSSWALK,6.93273847175,GOOD
1,2,"(675088.6228499999, 1176410.4671999998)",1001,2,F,C,G,G,<1.5,<1.5,0,3,30,N,Y,P,YES,YES,N,NO,Y,YES,YES,YES,2015-10-17 22:02:23.833000,,{0EE88039-1A87-4AE6-97F4-91C5C21BC983},N,YES,YES,1.0,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,1,0,0,0,0,0,1,0,1,1.0,0,1.5,0.0,2.0,0,0,3.0,1.5,2.0,0,3.0,,6.5,1.35,SIDEWALK,5.29945762582,GOOD
2,3,"(675084.9992, 1176413.82015)",1002,2,F,C,G,G,>1.5,<1.5,0,3,30,VF,Y,P,YES,YES,N,NO,Y,YES,YES,YES,2015-10-17 22:29:30.341000,,{A1C91D38-0CF7-4892-9F26-47887B49B8F6},N,YES,YES,0.0,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,1,0,0,0,0,0,1,0,1,0.5,0,0.5,0.0,2.0,0,0,2.5,0.5,2.0,0,2.5,,5.0,0.77,SIDEWALK,7.82250730679,EXCELLENT
3,4,"(675078.0912832068, 1176416.738784885)",1003,5,F,A,G,G,,<1.5,0,2,10,VF,Y,R,YES,YES,N,NO,N,YES,YES,YES,2015-10-17 22:16:56.153000,,{902DBE9C-4C4A-4736-BE8D-460E1A866C80},N,YES,YES,,0.0,0.0,0.0,0.5,0,0,0,1,0.0,0.0,1.0,1,0,0,1,0,0,1,0,1,0.5,0,0.0,0.5,3.0,0,1,2.5,0.5,3.0,1,2.5,,7.0,1.54,MISSING CONNECTION,7.55259070298,GOOD
4,5,"(675071.5580070448, 1176418.1556470573)",1004,2,F,C,G,G,>1.5,<1.5,0,2,30,D,Y,R,YES,YES,N,NO,Y,YES,YES,YES,2015-10-21 13:34:26.398000,,{58BDAA74-E80D-46BE-96F9-4BCB797DD16B},N,YES,NO,0.0,0.5,0.0,1.0,0.5,0,0,0,0,0.0,0.0,1.0,1,0,0,1,0,0,1,0,1,0.0,0,1.5,0.5,2.0,0,1,2.0,2.0,2.0,1,2.0,,7.0,1.54,SIDEWALK,7.33331926745,GOOD
5,6,"(675044.4301, 1176418.3043)",1005,5,F,O,G,G,<1.5,<1.5,0,2,30,N,N,R,NO,NO,N,NO,Y,NO,NO,YES,2015-10-22 04:00:00.000000,,{34A5930F-CC42-4F59-A527-BC1D13050F50},N,YES,YES,1.0,0.5,0.0,0.0,0.5,1,0,1,0,0.0,,1.0,1,0,1,1,1,0,1,1,1,1.0,0,1.5,2.5,2.0,1,2,4.0,4.0,3.0,2,4.0,,13.0,3.85,MISSING CONNECTION,15.5334487216,POOR
6,7,"(675061.7671302487, 1176432.1381015352)",1006,2,F,C,G,G,0,<1.5,0,2,30,S,N,R,YES,NO,N,NO,Y,YES,YES,YES,2015-10-21 13:35:44.471000,,{190B93C3-C426-41D2-B72F-E4C80AF31898},N,NO,NO,2.0,0.5,1.0,1.0,0.5,0,0,0,0,0.0,0.0,1.0,1,0,1,1,0,0,1,1,1,0.0,0,4.5,0.5,2.0,1,1,3.0,5.0,3.0,1,3.0,,12.0,3.46,SIDEWALK,33.5342797786,POOR
7,8,"(675004.877718239, 1176428.6813326525)",1007,2,F,C,P,G,>1.5,<1.5,0,2,30,VF,N,R,NO,YES,N,YES,N,NO,NO,YES,2015-10-22 04:00:00.000000,,{7C6E800E-875C-4594-B9FE-8800373A826A},N,YES,YES,0.0,0.5,0.0,0.0,0.5,1,0,1,1,0.0,0.0,1.0,1,0,1,1,1,0,1,0,0,0.5,3,0.5,2.5,3.0,1,2,4.5,3.0,4.0,2,4.5,,13.5,4.04,SIDEWALK,68.9084000628,VERY POOR
8,9,"(675046.115208814, 1176435.3108718265)",1008,2,F,C,G,G,0,<1.5,0,2,30,N,Y,R,NO,NO,N,NO,Y,NO,YES,YES,2015-10-23 03:17:37.636000,,{578A5548-1DCE-441E-B916-EBE323CA061A},Y,NO,NO,2.0,0.5,1.0,1.0,0.5,1,0,0,0,0.0,0.0,1.0,1,1,0,1,1,0,1,1,1,1.0,0,4.5,1.5,2.0,1,2,4.0,6.0,3.0,2,4.0,,15.0,4.62,SIDEWALK,43.9954748612,VERY POOR
9,10,"(674980.9420296686, 1176452.0283985292)",1009,5,F,A,G,G,,<1.5,0,2,30,N,Y,P,NO,YES,N,NO,N,NO,NO,NO,2015-10-22 04:00:00.000000,,{9B8F9375-34A3-4CE1-84AB-C5493F188B55},N,NO,NO,,0.5,1.0,1.0,0.0,1,1,1,1,0.0,0.0,1.0,1,0,0,1,1,0,1,0,1,1.0,0,2.5,3.0,3.0,0,2,3.0,5.5,3.0,2,3.0,,13.5,4.04,MISSING CONNECTION,5.35419136754,VERY POOR
10,11,"(675050.5946, 1176452.6406999994)",1010,2,F,C,G,G,0,>1.5 | <3,0,3,30,N,Y,R,NO,NO,N,NO,Y,YES,NO,YES,2015-10-22 04:00:00.000000,,{D552686F-C337-4619-B8B8-4354D782B429},N,N/A,N/A,2.0,0.5,,,0.5,1,0,1,0,0.0,0.0,1.0,0,0,0,0,0,0,1,1,1,1.0,0,2.5,2.5,1.0,0,0,4.0,5.0,1.0,0,4.0,,10.0,2.69,SIDEWALK,10.6630680849,FAIR
11,12,"(675057.1642499999, 1176450.8838499999)",1011,4,F,A,F,G,,>1.5 | <3,1,2,30,N,Y,R,NO,NO,N,NO,Y,YES,NO,YES,2015-10-21 04:00:00.000000,Needs painting,{184674A2-FFF6-4E59-82E9-E4D0AF13652B},N,NO,YES,,0.5,1.0,0.0,0.5,1,0,1,0,0.0,0.0,0.5,0,0,0,1,0,0,1,1,1,1.0,1,1.5,2.5,0.5,0,1,5.0,4.0,0.5,1,5.0,,10.5,2.88,CROSSWALK,8.44316128948,FAIR
12,13,"(675039.94215, 1176454.6572500002)",1012,2,F,C,G,G,0,>3,0,3,OTHER,N,Y,R,NO,NO,N,NO,Y,YES,NO,YES,2015-10-22 04:00:00.000000,,{17E79FA2-2752-4F88-BA74-5394712BCEDA},N,NO,NO,2.0,0.5,1.0,1.0,0.5,1,0,1,0,0.0,0.0,1.0,0,0,0,0,0,0,1,1,1,1.0,0,4.5,2.5,1.0,0,0,4.0,7.0,1.0,0,4.0,,12.0,3.46,SIDEWALK,7.2877075477,POOR
13,14,"(675044.4949500002, 1176453.3114999998)",1013,2,F,C,G,G,0,<1.5,0,2,30,N,Y,R,NO,NO,N,NO,Y,YES,NO,YES,2015-10-22 04:00:00.000000,,{EDD53826-7E1E-4AB9-8B8D-FB9C98952AA2},Y,NO,NO,2.0,0.5,1.0,1.0,0.5,1,0,1,0,0.0,0.0,1.0,1,1,0,1,0,0,1,1,1,1.0,0,4.5,2.5,2.0,1,1,4.0,7.0,3.0,1,4.0,,15.0,4.62,SIDEWALK,6.07638745091,VERY POOR
14,15,"(675062.1651999997, 1176457.6479999989)",1014,2,F,C,G,G,0,>1.5 | <3,0,3,30,N,Y,R,NO,NO,N,NO,Y,YES,NO,YES,2015-10-21 13:48:21.331002,,{C620EB12-F702-431E-A98A-347FDA2D445E},N,NO,YES,2.0,0.5,1.0,0.0,0.5,1,0,1,0,0.0,0.0,1.0,0,0,0,0,0,0,1,1,1,1.0,0,3.5,2.5,1.0,0,0,4.0,6.0,1.0,0,4.0,,11.0,3.08,SIDEWALK,14.5521525282,POOR
15,16,"(675090.8567180436, 1176437.0181936484)",1015,2,F,C,G,G,>1.5,<1.5,0,3,30,N,Y,P,YES,YES,N,NO,Y,YES,YES,YES,2015-10-17 21:57:00.598000,,{9816D316-4022-4D31-9B66-2DF2ED58E29B},N,YES,YES,0.0,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,1,0,0,0,0,0,1,0,1,1.0,0,0.5,0.0,2.0,0,0,3.0,0.5,2.0,0,3.0,,5.5,0.96,SIDEWALK,47.99014568,EXCELLENT
16,17,"(675038.1614999999, 1176464.1841000002)",1016,6,F,C,G,G,,>3,0,3,,N,Y,P,NO,NO,Y,NO,Y,YES,NO,YES,2015-10-22 00:00:19.148000,,{808E8F8B-976C-4879-A345-5CF3C47AF0E2},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,0,0,0,1,1,1.0,0,,2.0,1.0,0,0,3.0,2.0,1.0,0,3.0,,6.0,1.15,PEDESTRIAN STREET,2.98857991778,GOOD
17,18,"(675041.4100000001, 1176460.4400500003)",1017,6,F,C,G,G,,>3,0,4,,N,Y,R,NO,NO,N,NO,Y,YES,NO,YES,2015-10-22 00:31:02.409002,,{EE9B7C2D-94E1-44CD-878A-9FAD8E8A1830},N,N/A,N/A,,,,,0.5,1,0,1,0,0.0,0.0,1.0,0,0,0,0,0,0,1,1,1,1.0,0,,2.5,1.0,0,0,4.0,2.5,1.0,0,4.0,,7.5,1.73,PEDESTRIAN STREET,9.45849479686,GOOD
18,19,"(675067.4564999999, 1176463.7236499991)",1018,6,F,C,G,G,,>1.5 | <3,0,4,,VF,Y,P,NO,NO,N,NO,Y,YES,NO,YES,2015-10-22 00:16:12.040000,,{D8AC4807-E3C4-42AC-98EB-D5875F0B3BC8},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,0,0,1,1,1,0.5,0,,2.0,1.0,0,0,3.5,2.0,1.0,0,3.5,,6.5,1.35,PEDESTRIAN STREET,6.94880361279,GOOD
19,20,"(675079.3999999999, 1176465.1065499997)",1019,2,F,C,G,G,0,>1.5 | <3,0,4,30,N,Y,R,YES,NO,N,NO,Y,YES,YES,YES,2015-10-21 13:50:58.978000,,{8B4E3CC6-52EA-4C4F-BC3F-02F0793697B1},N,NO,YES,2.0,0.5,1.0,0.0,0.5,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,1,1,1,1.0,0,3.5,0.5,1.0,0,0,4.0,4.0,1.0,0,4.0,,9.0,2.31,SIDEWALK,23.0067771242,FAIR
20,21,"(675053.9126227942, 1176468.6692502722)",1020,6,F,C,G,G,,>1.5 | <3,0,3,,S,Y,P,NO,NO,Y,NO,Y,YES,NO,YES,2015-10-22 00:05:45.296001,,{5D4DA420-DF05-4FAC-8463-B9F2A7905FF1},N,N/A,N/A,,,,,0.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,0,0,0,1,1,0.0,0,,2.0,1.0,0,0,2.0,2.0,1.0,0,2.0,,5.0,0.77,PEDESTRIAN STREET,33.8205244167,EXCELLENT
21,22,"(675093.5062000002, 1176471.2111999998)",1021,2,F,C,G,G,<1.5,>1.5 | <3,0,5,30,N,Y,R,YES,NO,N,NO,N,YES,YES,YES,2015-10-17 21:47:44.243000,,{BECBFAA8-BDB9-4A45-BA65-78A6E5115926},N,N/A,YES,1.0,0.5,,0.0,0.5,0,0,0,1,0.0,0.0,1.0,0,0,0,0,0,0,1,1,1,1.0,0,1.5,0.5,2.0,0,0,4.0,2.0,2.0,0,4.0,,8.0,1.92,SIDEWALK,7.73418122607,GOOD
22,23,"(675094.9664500002, 1176466.8369499994)",1022,4,F,A,P,G,,<1.5,0,4,30,S,N,R,YES,NO,N,NO,N,YES,YES,YES,2015-10-17 21:52:38.552000,Pedestrian markings in poor condition,{47B3B8D0-02B6-43E5-9BBF-29BAEA9571C9},N,N/A,YES,,0.5,,0.0,0.5,0,0,0,1,0.0,0.0,1.0,1,0,1,0,0,0,1,1,1,0.0,3,0.5,0.5,3.0,1,0,6.0,1.0,4.0,0,6.0,,11.0,3.08,CROSSWALK,12.5367858057,POOR
23,24,"(675076.62525, 1176471.5024499996)",1023,6,F,C,G,G,,>1.5 | <3,0,4,,N,Y,R,NO,NO,Y,NO,Y,YES,NO,YES,2015-10-22 00:17:54.198000,,{2A558AD1-E6AD-4E8C-8707-6A43045F002F},N,N/A,N/A,,,,,0.5,1,0,1,0,0.0,0.0,1.0,0,0,0,0,0,0,0,1,1,1.0,0,,2.5,1.0,0,0,3.0,2.5,1.0,0,3.0,,6.5,1.35,PEDESTRIAN STREET,23.0220998357,GOOD
24,25,"(675088.5687682792, 1176472.8853579063)",1024,6,F,C,G,G,,>1.5 | <3,1,4,,N,Y,R,YES,NO,N,NO,Y,YES,YES,YES,2015-10-22 00:19:44.455001,,{B081210F-BBAA-43B5-9351-50089D968D0C},N,N/A,N/A,,,,,0.5,0,0,0,0,0.0,0.0,0.5,0,0,0,0,0,0,1,1,1,1.0,0,,0.5,0.5,0,0,4.0,0.5,0.5,0,4.0,,5.0,0.77,PEDESTRIAN STREET,6.99491655582,EXCELLENT
25,26,"(675095.2201, 1176476.9635999994)",1025,6,O,C,G,G,,>1.5 | <3,0,5,,N,Y,R,YES,NO,N,NO,N,YES,NO,YES,2015-10-17 21:43:15.294000,Segment has steps on one end,{E52A196E-C04B-4932-9783-33E919BF2F2D},N,N/A,N/A,,,,,0.5,0,0,1,1,,0.0,1.0,0,0,0,0,0,0,1,1,1,1.0,0,,1.5,2.0,0,0,4.0,1.5,2.0,0,4.0,,7.5,1.73,PEDESTRIAN STREET,9.19705697748,GOOD
26,27,"(675085.3542, 1176480.3173500001)",1026,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,N,NO,NO,N,NO,Y,YES,NO,YES,2015-10-22 00:21:08.725001,,{4E8CD362-1145-4EC5-8A9A-84AA619953B4},N,N/A,N/A,,,,,1.0,1,0,1,0,0.0,0.0,1.0,0,0,0,0,0,0,1,1,1,1.0,0,,3.0,1.0,0,0,4.0,3.0,1.0,0,4.0,,8.0,1.92,PEDESTRIAN STREET,9.19989195903,GOOD
27,28,"(675085.4646999999, 1176485.3784499997)",1027,6,F,C,G,G,,<1.5,0,2,,N,Y,N,NO,NO,Y,NO,N,YES,NO,YES,2015-10-22 00:23:45.561000,,{BCDCEDCD-78B4-4BB7-B988-2A0C3DCE41B6},N,N/A,N/A,,,,,1.0,1,0,1,1,0.0,0.0,1.0,1,0,0,1,0,0,0,1,1,1.0,0,,3.0,3.0,0,1,3.0,3.0,3.0,1,3.0,,10.0,2.69,PEDESTRIAN STREET,4.22118101107,FAIR
28,29,"(675103.1504461939, 1176485.495958612)",1028,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,P,NO,YES,Y,YES,Y,YES,YES,YES,2015-10-21 16:47:35.018000,,{87BF80FC-6089-4D93-8238-3FDD6C8D9A0A},N,N/A,N/A,,,,,0.0,1,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,,1.0,1.0,0,0,1.0,1.0,1.0,0,1.0,,3.0,0.0,PEDESTRIAN STREET,21.3532737472,EXCELLENT
29,30,"(675116.8257505047, 1176481.3029988336)",1029,2,F,C,G,G,0,>1.5 | <3,0,4,30,N,Y,R,YES,YES,N,YES,Y,YES,YES,YES,2015-10-21 13:53:51.187000,,{B4DA4498-C44B-4A8E-9DA5-15B9CE662EC6},N,NO,YES,2.0,0.5,1.0,0.0,0.5,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,1,0,0,1.0,0,3.5,0.5,1.0,0,0,2.0,4.0,1.0,0,2.0,,7.0,1.54,SIDEWALK,43.0849427115,GOOD
30,31,"(675029.9328999999, 1176479.3494499996)",1030,6,F,C,G,G,,>3,0,2,,N,Y,P,NO,NO,Y,NO,N,NO,YES,YES,2015-10-21 23:58:25.630000,,{095612BE-7099-4098-8DAC-F495D6D0E1CC},N,N/A,N/A,,,,,0.0,1,0,0,1,0.0,0.0,1.0,0,0,0,1,1,0,0,1,1,1.0,0,,1.0,2.0,0,2,3.0,1.0,2.0,2,3.0,,8.0,1.92,PEDESTRIAN STREET,34.3781389233,GOOD
31,32,"(675146.4207262708, 1176493.719909054)",1031,2,F,C,G,G,0,>3,0,3,30,N,Y,R,NO,YES,N,YES,Y,YES,YES,NO,2015-10-21 14:10:27.909000,,{B46A3829-A031-4264-B687-11E2AE5F606C},N,NO,NO,2.0,0.5,1.0,1.0,0.5,1,1,0,0,0.0,0.0,1.0,0,0,0,0,0,0,1,0,0,1.0,0,4.5,2.5,1.0,0,0,2.0,7.0,1.0,0,2.0,,10.0,2.69,SIDEWALK,21.8224937445,FAIR
32,33,"(675026.6006, 1176496.64535)",1032,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,N,NO,NO,Y,NO,Y,NO,YES,NO,2015-10-21 17:23:50.404000,,{FE8DF68F-ABF2-43D2-9573-3B49A555FF40},N,N/A,N/A,,,,,1.0,1,1,0,0,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,1.0,0,,3.0,1.0,0,1,3.0,3.0,1.0,1,3.0,,8.0,1.92,PEDESTRIAN STREET,7.69093261778,GOOD
33,34,"(675110.0550500002, 1176496.4372999994)",1033,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,P,NO,YES,Y,YES,Y,YES,YES,NO,2015-10-21 16:45:17.405000,,{D548C624-81B7-4DD0-8A90-9523FC5859AE},N,N/A,N/A,,,,,0.0,1,1,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,,2.0,1.0,0,0,1.0,2.0,1.0,0,1.0,,4.0,0.38,PEDESTRIAN STREET,14.4335322046,EXCELLENT
34,35,"(675086.7790999999, 1176496.3585)",1034,6,F,C,G,G,,>1.5 | <3,0,4,,N,Y,P,NO,YES,Y,YES,N,YES,YES,YES,2015-10-21 16:50:09.741000,,{14DD2CE7-ED1B-4A38-8092-F91EF8706F09},N,N/A,N/A,,,,,0.0,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,,1.0,2.0,0,0,1.0,1.0,2.0,0,1.0,,4.0,0.38,PEDESTRIAN STREET,33.1072041335,EXCELLENT
35,36,"(675117.2792499997, 1176507.3413499994)",1035,6,F,C,G,G,,>3,0,5,,N,Y,P,NO,YES,Y,YES,Y,YES,YES,NO,2015-10-21 14:22:11.656000,,{7FAA1416-67BE-4CF0-B9FC-C8DC3783E2B2},N,N/A,N/A,,,,,0.0,1,1,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,,2.0,1.0,0,0,1.0,2.0,1.0,0,1.0,,4.0,0.38,PEDESTRIAN STREET,21.910200693,EXCELLENT
36,37,"(675131.9802999999, 1176500.7393999994)",1036,6,F,C,G,G,,>3,0,5,,N,Y,P,NO,YES,Y,YES,Y,YES,YES,NO,2015-10-21 14:05:43.228000,Leads to main shuttle stop,{923B6EE6-5561-4C19-9AEA-C33387D0B6B5},N,N/A,N/A,,,,,0.0,1,1,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,,2.0,1.0,0,0,1.0,2.0,1.0,0,1.0,,4.0,0.38,PEDESTRIAN STREET,23.6383363419,EXCELLENT
37,38,"(675019.2376000002, 1176488.1045499993)",1037,6,F,C,G,G,,<1.5,0,2,,N,Y,N,NO,NO,Y,NO,Y,NO,YES,YES,2015-10-27 01:00:08.600001,,{C3E12E70-9172-42F4-BBE7-1A8F63B0C0FD},N,N/A,N/A,,,,,1.0,1,0,0,0,0.0,0.0,1.0,1,0,0,1,1,0,0,1,1,1.0,0,,2.0,2.0,0,2,3.0,2.0,2.0,2,3.0,,9.0,2.31,PEDESTRIAN STREET,52.837443826,FAIR
38,39,"(675047.5802500001, 1176505.7743500005)",1038,6,F,G,G,G,,>1.5 | <3,0,4,,N,Y,P,NO,YES,N,NO,Y,YES,YES,NO,2015-10-21 17:22:27.863001,,{6D5FE559-6D15-4E01-B104-BB25DCBF3946},N,N/A,N/A,,,,,0.0,1,1,0,0,0.0,3.0,1.0,0,0,0,0,0,0,1,0,1,1.0,0,,2.0,4.0,0,0,3.0,2.0,4.0,0,3.0,,9.0,2.31,PEDESTRIAN STREET,38.0686283566,FAIR
39,40,"(675069.4942000001, 1176515.3098500008)",1039,6,F,C,G,G,,>1.5 | <3,0,3,,N,Y,P,NO,YES,N,YES,Y,YES,NO,NO,2015-10-21 17:20:58.839000,,{A2C6FD4F-C141-4CDF-9FA3-C2FD5B6A5E8C},N,N/A,N/A,,,,,0.0,1,1,1,0,0.0,0.0,1.0,0,0,0,0,0,0,1,0,0,1.0,0,,3.0,1.0,0,0,2.0,3.0,1.0,0,2.0,,6.0,1.15,PEDESTRIAN STREET,9.72873411701,GOOD
40,41,"(675080.6779499999, 1176501.73415)",1040,6,F,C,G,G,,<1.5,0,2,,N,Y,N,NO,YES,Y,YES,N,YES,NO,NO,2015-10-22 00:22:19.609000,,{9BBAA680-FC04-4CA7-AFF2-B0BB133800D5},N,N/A,N/A,,,,,1.0,1,1,1,1,0.0,0.0,1.0,1,0,0,1,0,0,0,0,0,1.0,0,,4.0,3.0,0,1,1.0,4.0,3.0,1,1.0,,9.0,2.31,PEDESTRIAN STREET,33.8211034208,FAIR
41,42,"(675078.7971999999, 1176514.6985500008)",1041,6,F,C,G,G,,>3,0,4,,N,Y,P,NO,YES,Y,YES,Y,YES,NO,NO,2015-10-21 16:55:01.870001,,{E5DD92C5-5A03-46A4-95FA-5D76961B785E},N,N/A,N/A,,,,,0.0,1,1,1,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,,3.0,1.0,0,0,1.0,3.0,1.0,0,1.0,,5.0,0.77,PEDESTRIAN STREET,6.89620380321,EXCELLENT
